-- Merging decision tree log ---
application
INJECTED from /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/android/app/src/main/AndroidManifest.xml:3:4-34:19
MERGED from [:firebase_database] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-18:19
MERGED from [:cloud_functions] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-18:19
MERGED from [:firebase_auth] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/thanhnguyen/study/4th/HKII/QLDA/reel_t/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
